node_id	node class (separated by tab)
9709	BID
9710	VER
9711	BID
9712	VER
9713	BID
9714	VER
9715	BID
9716	BID
9717	BID
9718	VER
9719	BID
9720	BID
9721	BID
9722	VER
9723	BID
9724	BID
9725	BID
9726	VER
9727	BID
9728	VER
9729	BID
9730	BID
9731	VER
9732	BID
9733	VER
9734	BID
9735	BID
9736	VER
9737	BID
9738	BID
9739	COM
9740	BID
9741	VER
9742	BID
9743	BID
9744	BID
9745	BID
9746	BID
9747	BID
9748	BID
9749	BID
9750	VER
9751	BID
9752	BID
9753	VER
9754	BID
9755	VER
9756	BID
9757	VER
9758	BID
9759	BID
9760	VER
9761	BID
9762	BID
9763	BID
9764	BID
9765	BID
9766	BID
9767	BID
9768	BID
9769	VER
9770	BID
9771	BID
9772	BID
9773	BID
9774	BID
9775	BID
9776	BID
9777	VER
9778	BID
9779	BID
9780	VER
9781	BID
9782	VER
9783	BID
9784	VER
9785	BID
9786	BID
9787	BID
9788	BID
9789	VER
9790	BID
9791	BID
9792	VER
9793	BID
9794	VER
9795	BID
9796	BID
9797	VER
9798	BID
9799	BID
9800	BID
9801	BID
9802	VER
9803	BID
9804	BID
9805	BID
9806	VER
9807	BID
9808	VER
9809	BID
9810	BID
9811	VER
9812	BID
9813	VER
9814	BID
9815	BID
9816	VER
9817	BID
9818	BID
9819	VER
9820	BID
9821	VER
9822	BID
9823	VER
9824	BID
9825	VER
9826	BID
9827	BID
9828	BID
9829	BID
9830	BID
9831	VER
9832	BID
9833	VER
9834	BID
9835	BID
9836	VER
9837	BID
9838	VER
9839	BID
9840	BID
9841	VER
9842	BID
9843	BID
9844	VER
9845	BID
9846	BID
9847	VER
9848	BID
9849	BID
9850	BID
9851	VER
9852	BID
9853	VER
9854	BID
9855	BID
9856	BID
9857	VER
9858	BID
9859	BID
9860	VER
9861	BID
9862	VER
9863	BID
9864	BID
9865	BID
9866	BID
9867	VER
9868	BID
9869	VER
9870	BID
9871	VER
9872	BID
9873	VER
9874	BID
9875	BID
9876	BID
9877	BID
9878	VER
9879	BID
9880	VER
9881	BID
9882	BID
9883	VER
9884	BID
9885	BID
9886	BID
9887	VER
9888	BID
9889	BID
9890	BID
9891	BID
9892	BID
9893	BID
9894	VER
9895	BID
9896	VER
9897	BID
9898	BID
9899	VER
9900	BID
9901	VER
9902	BID
9903	VER
9904	BID
9905	VER
9906	BID
9907	BID
9908	VER
9909	BID
9910	BID
9911	VER
9912	BID
9913	VER
9914	BID
9915	BID
9916	BID
9917	BID
9918	BID
9919	BID
9920	BID
9921	BID
9922	BID
9923	VER
9924	BID
9925	BID
9926	BID
9927	VER
9928	BID
9929	BID
9930	VER
9931	BID
9932	BID
9933	VER
9934	BID
9935	VER
9936	BID
9937	VER
9938	BID
9939	BID
9940	BID
9941	BID
9942	VER
9943	BID
9944	VER
9945	BID
9946	VER
9947	BID
9948	BID
9949	BID
9950	BID
9951	BID
9952	VER
9953	BID
9954	BID
9955	VER
9956	BID
9957	BID
9958	VER
9959	BID
9960	BID
9961	BID
9962	VER
9963	BID
9964	BID
9965	BID
9966	VER
9967	BID
9968	VER
9969	BID
9970	VER
9971	BID
9972	VER
9973	BID
9974	BID
9975	BID
9976	BID
9977	BID
9978	BID
9979	BID
9980	BID
9981	BID
9982	BID
9983	BID
9984	BID
9985	BID
9986	BID
9987	BID
9988	BID
9989	VER
9990	BID
9991	BID
9992	VER
9993	BID
9994	VER
9995	BID
9996	VER
9997	BID
9998	VER
9999	BID
10000	BID
10001	VER
10002	BID
10003	BID
10004	VER
10005	BID
10006	BID
10007	BID
10008	VER
10009	BID
10010	BID
10011	BID
10012	BID
10013	BID
10014	BID
10015	BID
10016	BID
10017	BID
10018	VER
10019	BID
10020	BID
10021	VER
10022	BID
10023	BID
10024	BID
10025	VER
10026	BID
10027	VER
10028	BID
10029	BID
10030	VER
10031	BID
10032	VER
10033	BID
10034	VER
10035	BID
10036	VER
10037	BID
10038	VER
10039	BID
10040	BID
10041	VER
10042	BID
10043	VER
10044	BID
10045	VER
10046	BID
10047	BID
10048	VER
10049	BID
10050	BID
10051	VER
10052	BID
10053	VER
10054	BID
10055	BID
10056	VER
10057	BID
10058	VER
10059	BID
10060	BID
10061	BID
10062	BID
10063	VER
10064	BID
10065	BID
10066	BID
10067	BID
10068	BID
10069	BID
10070	BID
10071	BID
10072	VER
10073	BID
10074	VER
10075	BID
10076	VER
10077	BID
10078	BID
10079	BID
10080	VER
10081	BID
10082	VER
10083	BID
10084	BID
10085	VER
10086	BID
10087	VER
10088	BID
10089	BID
10090	BID
10091	BID
10092	BID
10093	BID
10094	BID
10095	BID
10096	VER
10097	BID
10098	BID
10099	BID
10100	VER
10101	BID
10102	BID
10103	BID
10104	BID
10105	BID
10106	VER
10107	BID
10108	BID
10109	VER
10110	BID
10111	BID
10112	VER
10113	BID
10114	BID
10115	VER
10116	BID
10117	BID
10118	VER
10119	BID
10120	VER
10121	BID
10122	BID
10123	VER
10124	BID
10125	VER
10126	BID
10127	BID
10128	BID
10129	VER
10130	BID
10131	BID
10132	BID
10133	BID
10134	VER
10135	BID
10136	BID
10137	VER
10138	BID
10139	VER
10140	BID
10141	VER
10142	BID
10143	VER
10144	BID
10145	BID
10146	VER
10147	BID
10148	BID
10149	BID
10150	VER
10151	BID
10152	VER
10153	BID
10154	VER
10155	BID
10156	BID
10157	BID
10158	BID
10159	BID
10160	BID
10161	VER
10162	BID
10163	BID
10164	VER
10165	BID
10166	VER
10167	BID
10168	BID
10169	VER
10170	BID
10171	VER
10172	BID
10173	VER
10174	BID
10175	BID
10176	BID
10177	VER
10178	BID
10179	BID
10180	VER
10181	BID
10182	BID
10183	BID
10184	VER
10185	BID
10186	VER
10187	BID
10188	VER
10189	BID
10190	BID
10191	VER
10192	BID
10193	VER
10194	BID
10195	VER
10196	BID
10197	VER
10198	BID
10199	VER
10200	BID
10201	VER
10202	BID
10203	VER
10204	BID
10205	BID
10206	BID
10207	BID
10208	VER
10209	BID
10210	VER
10211	BID
10212	VER
10213	BID
10214	BID
10215	BID
10216	VER
10217	BID
10218	VER
10219	BID
10220	BID
10221	VER
10222	BID
10223	VER
10224	BID
10225	BID
10226	BID
10227	VER
10228	BID
10229	BID
10230	VER
10231	BID
10232	BID
10233	BID
10234	VER
10235	BID
10236	BID
10237	BID
10238	BID
10239	VER
10240	BID
10241	BID
10242	BID
10243	VER
10244	BID
10245	BID
10246	VER
10247	BID
10248	BID
10249	BID
10250	VER
10251	BID
10252	BID
10253	BID
10254	VER
10255	BID
10256	BID
10257	VER
10258	BID
10259	VER
10260	BID
10261	BID
10262	BID
10263	BID
10264	VER
10265	BID
10266	BID
10267	VER
10268	BID
10269	BID
10270	VER
10271	BID
10272	VER
10273	BID
10274	VER
10275	BID
10276	VER
10277	BID
10278	BID
10279	VER
10280	BID
10281	BID
10282	VER
10283	BID
10284	BID
10285	BID
10286	BID
10287	BID
10288	BID
10289	BID
10290	BID
10291	BID
10292	BID
10293	VER
10294	BID
10295	VER
10296	BID
10297	BID
10298	BID
10299	BID
10300	VER
10301	BID
10302	VER
10303	BID
10304	BID
10305	BID
10306	BID
10307	BID
10308	BID
10309	VER
10310	BID
10311	VER
10312	BID
10313	BID
10314	VER
10315	BID
10316	BID
10317	BID
10318	BID
10319	BID
10320	BID
10321	BID
10322	BID
10323	BID
10324	BID
10325	BID
10326	VER
10327	BID
10328	VER
10329	BID
10330	VER
10331	BID
10332	BID
10333	BID
10334	BID
10335	VER
10336	BID
10337	BID
10338	VER
10339	BID
10340	BID
10341	BID
10342	VER
10343	BID
10344	VER
10345	BID
10346	BID
10347	BID
10348	BID
10349	VER
10350	BID
10351	BID
10352	VER
10353	BID
10354	VER
10355	BID
10356	BID
10357	VER
10358	BID
10359	BID
10360	VER
10361	BID
10362	BID
10363	BID
10364	BID
10365	VER
10366	BID
10367	VER
10368	BID
10369	VER
10370	BID
10371	BID
10372	VER
10373	BID
10374	VER
10375	BID
10376	VER
10377	BID
10378	VER
10379	BID
10380	BID
10381	VER
10382	BID
10383	BID
10384	VER
10385	BID
10386	VER
10387	BID
10388	VER
10389	BID
10390	BID
10391	BID
10392	BID
10393	VER
10394	BID
10395	BID
10396	BID
10397	BID
10398	BID
10399	VER
10400	BID
10401	BID
10402	BID
10403	BID
10404	BID
10405	VER
10406	BID
10407	VER
10408	BID
10409	BID
10410	BID
10411	VER
10412	BID
10413	VER
10414	BID
10415	VER
10416	BID
10417	VER
10418	BID
10419	BID
10420	BID
10421	BID
10422	BID
10423	VER
10424	BID
10425	BID
10426	VER
10427	BID
10428	VER
10429	BID
10430	BID
10431	BID
10432	BID
10433	VER
10434	BID
10435	BID
10436	VER
10437	BID
10438	BID
10439	BID
10440	VER
10441	BID
10442	BID
10443	BID
10444	BID
10445	BID
10446	BID
10447	VER
10448	BID
10449	VER
10450	BID
10451	VER
10452	BID
10453	BID
10454	BID
10455	VER
10456	BID
10457	BID
10458	BID
10459	BID
10460	BID
10461	BID
10462	BID
10463	VER
10464	BID
10465	VER
10466	BID
10467	VER
10468	BID
10469	VER
10470	BID
10471	BID
10472	VER
10473	BID
10474	BID
10475	VER
10476	BID
10477	VER
10478	BID
10479	VER
10480	BID
10481	VER
10482	BID
10483	VER
10484	BID
10485	BID
10486	BID
10487	VER
10488	BID
10489	BID
10490	VER
10491	BID
10492	BID
10493	BID
10494	BID
10495	BID
10496	BID
10497	BID
10498	VER
10499	BID
10500	BID
10501	VER
10502	BID
10503	VER
10504	BID
10505	VER
10506	BID
10507	VER
10508	BID
10509	VER
10510	BID
10511	VER
10512	BID
10513	VER
10514	BID
10515	BID
10516	VER
10517	BID
10518	BID
10519	VER
10520	BID
10521	BID
10522	VER
10523	BID
10524	VER
10525	BID
10526	BID
10527	BID
10528	BID
10529	BID
10530	VER
10531	BID
10532	BID
10533	BID
10534	VER
10535	BID
10536	VER
10537	BID
10538	BID
10539	BID
10540	VER
10541	BID
10542	VER
10543	BID
10544	BID
10545	VER
10546	BID
10547	BID
10548	VER
10549	BID
10550	VER
10551	BID
10552	VER
10553	BID
10554	BID
10555	VER
10556	BID
10557	BID
10558	VER
10559	BID
10560	BID
10561	VER
10562	BID
10563	BID
10564	BID
10565	VER
10566	BID
10567	VER
10568	BID
10569	VER
10570	BID
10571	VER
10572	BID
10573	BID
10574	BID
10575	VER
10576	BID
10577	BID
10578	VER
10579	BID
10580	BID
10581	BID
10582	VER
10583	BID
10584	BID
10585	BID
10586	VER
10587	BID
10588	VER
10589	BID
10590	VER
10591	BID
10592	VER
10593	BID
10594	VER
10595	BID
10596	BID
10597	BID
10598	VER
10599	BID
10600	BID
10601	BID
10602	BID
10603	BID
10604	BID
10605	BID
10606	VER
10607	BID
10608	VER
10609	BID
10610	VER
10611	BID
10612	BID
10613	VER
10614	BID
10615	BID
10616	VER
10617	BID
10618	BID
10619	BID
10620	VER
10621	BID
10622	VER
10623	BID
10624	BID
10625	VER
10626	BID
10627	BID
10628	BID
10629	BID
10630	BID
10631	BID
10632	BID
10633	BID
10634	VER
10635	BID
10636	BID
10637	BID
10638	BID
10639	BID
10640	VER
10641	BID
10642	BID
10643	VER
10644	BID
10645	VER
10646	BID
10647	BID
10648	VER
10649	BID
10650	VER
10651	BID
10652	BID
10653	BID
10654	BID
10655	BID
10656	BID
10657	BID
10658	BID
10659	BID
10660	BID
10661	VER
10662	BID
10663	BID
10664	BID
10665	BID
10666	VER
10667	BID
10668	BID
10669	VER
10670	BID
10671	BID
10672	BID
10673	VER
10674	BID
10675	VER
10676	BID
10677	BID
10678	VER
10679	BID
10680	VER
10681	BID
10682	VER
10683	BID
10684	VER
10685	BID
10686	BID
10687	BID
10688	BID
10689	VER
10690	BID
10691	VER
10692	BID
10693	BID
10694	VER
10695	BID
10696	VER
10697	BID
10698	BID
10699	BID
10700	BID
10701	BID
10702	BID
10703	BID
10704	VER
10705	BID
10706	BID
10707	BID
10708	VER
10709	BID
10710	BID
10711	BID
10712	BID
10713	VER
10714	BID
10715	VER
10716	BID
10717	VER
10718	BID
10719	VER
10720	BID
10721	BID
10722	BID
10723	BID
10724	VER
10725	BID
10726	BID
10727	BID
10728	VER
10729	BID
10730	VER
10731	BID
10732	VER
10733	BID
10734	VER
10735	BID
10736	VER
10737	BID
10738	BID
10739	BID
10740	BID
10741	BID
10742	VER
10743	BID
10744	BID
10745	BID
10746	BID
10747	VER
10748	BID
10749	BID
10750	BID
10751	BID
10752	BID
10753	VER
10754	BID
10755	VER
10756	BID
10757	BID
10758	BID
10759	VER
10760	BID
10761	BID
10762	VER
10763	BID
10764	BID
10765	BID
10766	VER
10767	BID
10768	VER
10769	BID
10770	BID
10771	VER
10772	BID
10773	BID
10774	VER
10775	BID
10776	BID
10777	BID
10778	VER
10779	BID
10780	BID
10781	VER
10782	BID
10783	BID
10784	VER
10785	BID
10786	BID
10787	BID
10788	BID
10789	VER
10790	BID
10791	BID
10792	BID
10793	BID
10794	BID
10795	VER
10796	BID
10797	BID
10798	BID
10799	VER
10800	BID
10801	BID
10802	VER
10803	BID
10804	VER
10805	BID
10806	VER
10807	BID
10808	BID
10809	BID
10810	VER
10811	BID
10812	BID
10813	VER
10814	BID
10815	VER
10816	BID
10817	BID
10818	VER
10819	BID
10820	BID
10821	VER
10822	BID
10823	VER
10824	BID
10825	BID
10826	VER
10827	BID
10828	BID
10829	BID
10830	BID
10831	BID
10832	BID
10833	VER
10834	BID
10835	BID
10836	BID
10837	BID
10838	BID
10839	BID
10840	VER
10841	BID
10842	VER
10843	BID
10844	BID
10845	BID
10846	BID
10847	BID
10848	BID
10849	BID
10850	VER
10851	BID
10852	VER
10853	BID
10854	VER
10855	BID
10856	VER
10857	BID
10858	BID
10859	BID
10860	BID
10861	BID
10862	BID
10863	BID
10864	VER
10865	BID
10866	BID
10867	BID
10868	VER
10869	BID
10870	BID
10871	VER
10872	BID
10873	BID
10874	VER
10875	BID
10876	BID
10877	VER
10878	BID
10879	VER
10880	BID
10881	BID
10882	BID
10883	BID
10884	VER
10885	BID
10886	VER
10887	BID
10888	BID
10889	VER
10890	BID
10891	BID
10892	BID
10893	VER
10894	BID
10895	BID
10896	BID
10897	VER
10898	BID
10899	BID
10900	BID
10901	BID
10902	BID
10903	BID
10904	VER
10905	BID
10906	VER
10907	BID
10908	VER
10909	BID
10910	BID
10911	BID
10912	BID
10913	VER
10914	BID
10915	BID
10916	BID
10917	VER
10918	BID
10919	VER
10920	BID
10921	BID
10922	VER
10923	BID
10924	BID
10925	BID
10926	VER
10927	BID
10928	BID
10929	VER
10930	BID
10931	BID
10932	VER
10933	BID
10934	BID
10935	BID
10936	VER
10937	BID
10938	BID
10939	BID
10940	BID
10941	BID
10942	BID
10943	BID
10944	BID
10945	VER
10946	BID
10947	BID
10948	BID
10949	BID
10950	VER
10951	BID
10952	BID
10953	BID
10954	VER
10955	BID
10956	BID
10957	BID
10958	BID
10959	VER
10960	BID
10961	BID
10962	VER
10963	BID
10964	VER
10965	BID
10966	VER
10967	BID
10968	BID
10969	BID
10970	VER
10971	BID
10972	VER
10973	BID
10974	BID
10975	BID
10976	BID
10977	BID
10978	BID
10979	BID
10980	BID
10981	BID
10982	VER
10983	BID
10984	VER
10985	BID
10986	BID
10987	BID
10988	BID
10989	BID
10990	BID
10991	VER
10992	BID
10993	VER
10994	BID
10995	BID
10996	VER
10997	BID
10998	VER
10999	BID
11000	VER
11001	BID
11002	VER
11003	BID
11004	BID
11005	BID
11006	VER
11007	BID
11008	VER
11009	BID
11010	VER
11011	BID
11012	BID
11013	BID
11014	VER
11015	BID
11016	BID
11017	BID
11018	BID
11019	VER
11020	BID
11021	BID
11022	BID
11023	BID
11024	VER
11025	BID
11026	VER
11027	BID
11028	BID
11029	VER
11030	BID
11031	VER
11032	BID
11033	VER
11034	BID
11035	BID
11036	BID
11037	BID
11038	VER
11039	BID
11040	VER
11041	BID
11042	BID
11043	BID
11044	BID
11045	VER
11046	BID
11047	BID
11048	BID
11049	VER
11050	BID
11051	BID
11052	BID
11053	BID
11054	VER
11055	BID
11056	VER
11057	BID
11058	BID
11059	BID
11060	BID
11061	BID
11062	VER
11063	BID
11064	VER
11065	BID
11066	VER
11067	BID
11068	VER
11069	BID
11070	BID
11071	VER
11072	BID
11073	BID
11074	BID
11075	VER
11076	BID
11077	BID
11078	BID
11079	VER
11080	BID
11081	BID
11082	BID
11083	BID
11084	BID
11085	BID
11086	BID
11087	BID
11088	BID
11089	BID
11090	BID
11091	VER
11092	BID
11093	BID
11094	VER
11095	BID
11096	BID
11097	BID
11098	BID
11099	BID
11100	BID
11101	BID
11102	BID
11103	BID
11104	BID
11105	BID
11106	VER
11107	BID
11108	BID
11109	VER
11110	BID
11111	BID
11112	VER
11113	BID
11114	BID
11115	BID
11116	BID
11117	VER
11118	BID
11119	VER
11120	BID
11121	VER
11122	BID
11123	VER
11124	BID
11125	VER
11126	BID
11127	VER
11128	BID
11129	BID
11130	BID
11131	VER
11132	BID
11133	VER
11134	BID
11135	BID
11136	VER
11137	BID
11138	BID
11139	BID
11140	BID
11141	BID
11142	BID
11143	BID
11144	BID
11145	VER
11146	BID
11147	BID
11148	BID
11149	BID
11150	BID
11151	BID
11152	BID
11153	VER
11154	BID
11155	BID
11156	VER
11157	BID
11158	VER
11159	BID
11160	BID
11161	BID
11162	BID
11163	BID
11164	BID
11165	BID
11166	VER
11167	BID
11168	VER
11169	BID
11170	VER
11171	BID
11172	BID
11173	VER
11174	BID
11175	BID
11176	VER
11177	BID
11178	BID
11179	VER
11180	BID
11181	BID
11182	BID
11183	VER
11184	BID
11185	BID
11186	BID
11187	BID
11188	VER
11189	BID
11190	VER
11191	BID
11192	BID
11193	BID
11194	BID
11195	VER
11196	BID
11197	BID
11198	BID
11199	VER
11200	BID
11201	VER
11202	BID
11203	BID
11204	BID
11205	VER
11206	BID
11207	BID
11208	BID
11209	VER
11210	BID
11211	BID
11212	BID
11213	BID
11214	BID
11215	VER
11216	BID
11217	VER
11218	BID
11219	VER
11220	BID
11221	VER
11222	BID
11223	BID
11224	BID
11225	BID
11226	BID
11227	BID
11228	VER
11229	BID
11230	BID
11231	BID
11232	BID
11233	BID
11234	BID
11235	BID
11236	VER
11237	BID
11238	BID
11239	BID
11240	VER
11241	BID
11242	BID
11243	VER
11244	BID
11245	BID
11246	BID
11247	BID
11248	BID
11249	BID
11250	VER
11251	BID
11252	VER
11253	BID
11254	VER
11255	BID
11256	BID
11257	VER
11258	BID
11259	VER
11260	BID
11261	BID
11262	BID
11263	VER
11264	BID
11265	BID
11266	VER
11267	BID
11268	VER
11269	BID
11270	VER
11271	BID
11272	VER
11273	BID
11274	BID
11275	VER
11276	BID
11277	BID
11278	BID
11279	BID
11280	BID
11281	BID
11282	BID
11283	VER
11284	BID
11285	BID
11286	BID
11287	BID
11288	BID
11289	VER
11290	BID
11291	BID
11292	BID
11293	BID
11294	VER
11295	BID
11296	BID
11297	BID
11298	BID
11299	BID
11300	BID
11301	VER
11302	BID
11303	BID
11304	VER
11305	BID
11306	VER
11307	BID
11308	VER
11309	BID
11310	BID
11311	VER
11312	BID
11313	BID
11314	BID
11315	BID
11316	BID
11317	BID
11318	VER
11319	BID
11320	BID
11321	BID
11322	VER
11323	BID
11324	BID
11325	BID
11326	BID
11327	VER
11328	BID
11329	BID
11330	BID
11331	BID
11332	VER
11333	BID
11334	VER
11335	BID
11336	BID
11337	BID
11338	BID
11339	VER
11340	BID
11341	VER
11342	BID
11343	BID
11344	BID
11345	BID
11346	VER
11347	BID
11348	BID
11349	BID
11350	VER
11351	BID
11352	BID
11353	BID
11354	BID
11355	BID
11356	BID
11357	BID
11358	VER
11359	BID
11360	VER
11361	BID
11362	BID
11363	BID
11364	BID
11365	BID
11366	BID
11367	VER
11368	BID
11369	BID
11370	BID
11371	VER
11372	BID
11373	BID
11374	BID
11375	BID
11376	BID
11377	BID
11378	BID
11379	BID
11380	BID
11381	VER
11382	BID
11383	VER
11384	BID
11385	VER
11386	BID
11387	VER
11388	BID
11389	BID
11390	VER
11391	BID
11392	VER
11393	BID
11394	BID
11395	BID
11396	BID
11397	BID
11398	BID
11399	VER
11400	BID
11401	BID
11402	BID
11403	BID
11404	BID
11405	BID
11406	VER
11407	BID
11408	VER
11409	BID
11410	BID
11411	VER
11412	BID
11413	BID
11414	VER
11415	BID
11416	BID
11417	BID
11418	BID
11419	BID
11420	VER
11421	BID
11422	BID
11423	BID
11424	BID
11425	BID
11426	BID
11427	VER
11428	BID
11429	BID
11430	BID
11431	BID
11432	VER
11433	BID
11434	BID
11435	VER
11436	BID
11437	BID
11438	BID
11439	BID
11440	BID
11441	BID
11442	BID
11443	VER
11444	BID
11445	VER
11446	BID
11447	BID
11448	BID
11449	BID
11450	BID
11451	BID
11452	VER
11453	BID
11454	BID
11455	BID
11456	VER
11457	BID
11458	BID
11459	VER
11460	BID
11461	BID
11462	VER
11463	BID
11464	VER
11465	BID
11466	VER
11467	BID
11468	BID
11469	VER
11470	BID
11471	VER
11472	BID
11473	BID
11474	BID
11475	VER
11476	BID
11477	VER
11478	BID
11479	BID
11480	VER
11481	BID
11482	BID
11483	BID
11484	BID
11485	BID
11486	VER
11487	BID
11488	BID
11489	BID
11490	BID
11491	VER
11492	BID
11493	VER
11494	BID
11495	BID
11496	VER
11497	BID
11498	BID
11499	BID
11500	BID
11501	VER
11502	BID
11503	BID
11504	VER
11505	BID
11506	VER
11507	BID
11508	BID
11509	BID
11510	BID
11511	BID
11512	BID
11513	BID
11514	BID
11515	BID
11516	BID
11517	BID
11518	VER
11519	BID
11520	VER
11521	BID
11522	VER
11523	BID
11524	VER
11525	BID
11526	BID
11527	BID
11528	BID
11529	VER
11530	BID
11531	BID
11532	BID
11533	VER
11534	BID
11535	VER
11536	BID
11537	BID
11538	VER
11539	BID
11540	BID
11541	BID
11542	BID
11543	BID
11544	VER
11545	BID
11546	BID
11547	BID
11548	VER
11549	BID
11550	VER
11551	BID
11552	VER
11553	BID
11554	VER
11555	BID
11556	BID
11557	VER
11558	BID
11559	VER
11560	BID
11561	BID
11562	BID
11563	BID
11564	BID
11565	BID
11566	BID
11567	BID
11568	VER
11569	BID
11570	BID
11571	VER
11572	BID
11573	VER
11574	BID
11575	BID
11576	BID
11577	BID
11578	VER
11579	BID
11580	BID
11581	VER
11582	BID
11583	BID
11584	BID
11585	BID
11586	BID
11587	BID
11588	BID
11589	VER
11590	BID
11591	BID
11592	VER
11593	BID
11594	BID
11595	VER
11596	BID
11597	VER
11598	BID
11599	BID
11600	BID
11601	VER
11602	BID
11603	VER
11604	BID
11605	BID
11606	VER
11607	BID
11608	BID
11609	BID
11610	VER
11611	BID
11612	VER
11613	BID
11614	BID
11615	VER
11616	BID
11617	BID
11618	VER
11619	BID
11620	BID
11621	VER
11622	BID
11623	VER
11624	BID
11625	BID
11626	BID
11627	BID
11628	VER
11629	BID
11630	BID
11631	BID
11632	BID
11633	BID
11634	BID
11635	VER
11636	BID
11637	VER
11638	BID
11639	VER
11640	BID
11641	BID
11642	BID
11643	BID
11644	BID
11645	BID
11646	BID
11647	BID
11648	BID
11649	VER
11650	BID
11651	VER
11652	BID
11653	VER
11654	BID
11655	BID
11656	BID
11657	BID
11658	VER
11659	BID
11660	BID
11661	BID
11662	VER
11663	BID
11664	BID
11665	VER
11666	BID
11667	BID
11668	VER
11669	BID
11670	VER
11671	BID
11672	BID
11673	VER
11674	BID
11675	BID
11676	VER
11677	BID
11678	BID
11679	BID
11680	BID
11681	BID
11682	BID
11683	BID
11684	BID
11685	BID
11686	BID
11687	VER
11688	BID
11689	BID
11690	BID
11691	VER
11692	BID
11693	BID
11694	VER
11695	BID
11696	VER
11697	BID
11698	BID
11699	BID
11700	BID
11701	VER
11702	BID
11703	VER
11704	BID
11705	VER
11706	BID
11707	BID
11708	VER
11709	BID
11710	BID
11711	BID
11712	VER
11713	BID
11714	VER
11715	BID
11716	BID
11717	BID
11718	BID
11719	BID
11720	VER
11721	BID
11722	VER
11723	BID
11724	VER
11725	BID
11726	BID
11727	BID
11728	VER
11729	BID
11730	BID
11731	VER
11732	BID
11733	VER
11734	BID
11735	BID
11736	BID
11737	VER
11738	BID
11739	VER
11740	BID
11741	BID
11742	BID
11743	VER
11744	BID
11745	BID
11746	BID
11747	BID
11748	BID
11749	VER
11750	BID
11751	BID
11752	VER
11753	BID
11754	VER
11755	BID
11756	BID
11757	BID
11758	VER
11759	BID
11760	VER
11761	BID
11762	BID
11763	BID
11764	BID
11765	BID
11766	BID
11767	BID
11768	VER
11769	BID
11770	BID
11771	VER
11772	BID
11773	BID
11774	BID
11775	BID
11776	BID
11777	BID
11778	BID
11779	VER
11780	BID
11781	BID
11782	BID
11783	BID
11784	VER
11785	BID
11786	BID
11787	BID
11788	BID
11789	VER
11790	BID
11791	BID
11792	BID
11793	BID
11794	BID
11795	BID
11796	BID
11797	BID
11798	BID
11799	BID
11800	VER
11801	BID
11802	VER
11803	BID
11804	BID
11805	BID
11806	VER
11807	BID
11808	BID
11809	BID
11810	BID
11811	BID
11812	BID
11813	BID
11814	BID
11815	BID
11816	BID
11817	VER
11818	BID
11819	BID
11820	BID
11821	VER
11822	BID
11823	BID
11824	BID
11825	BID
11826	BID
11827	BID
11828	BID
11829	BID
11830	BID
11831	VER
11832	BID
11833	BID
11834	VER
11835	BID
11836	BID
11837	BID
11838	BID
11839	BID
11840	BID
11841	BID
11842	BID
11843	VER
11844	BID
11845	BID
11846	BID
11847	VER
11848	BID
11849	BID
11850	VER
11851	BID
11852	VER
11853	BID
11854	VER
11855	BID
11856	BID
11857	BID
11858	VER
11859	BID
11860	VER
11861	BID
11862	BID
11863	VER
11864	BID
11865	BID
11866	BID
11867	BID
11868	VER
11869	BID
11870	BID
11871	BID
11872	BID
11873	BID
11874	VER
11875	BID
11876	BID
11877	VER
11878	BID
11879	VER
11880	BID
11881	BID
11882	VER
11883	BID
11884	VER
11885	BID
11886	BID
11887	VER
11888	BID
11889	BID
11890	VER
11891	BID
11892	BID
11893	VER
11894	BID
11895	VER
11896	BID
11897	BID
11898	BID
11899	VER
11900	BID
11901	VER
11902	BID
11903	BID
11904	BID
11905	VER
11906	BID
11907	VER
11908	BID
11909	BID
11910	BID
11911	VER
11912	BID
11913	BID
11914	BID
11915	BID
11916	VER
11917	BID
11918	VER
11919	BID
11920	BID
11921	BID
11922	VER
11923	BID
11924	VER
11925	BID
11926	BID
11927	BID
11928	BID
11929	BID
11930	BID
11931	BID
11932	VER
11933	BID
11934	BID
11935	BID
11936	VER
11937	BID
11938	VER
11939	BID
11940	BID
11941	BID
11942	VER
11943	BID
11944	BID
11945	BID
11946	BID
11947	VER
11948	BID
11949	BID
11950	VER
11951	BID
11952	BID
11953	VER
11954	BID
11955	VER
11956	BID
11957	VER
11958	BID
11959	BID
11960	BID
11961	VER
11962	BID
11963	VER
11964	BID
11965	VER
11966	BID
11967	BID
11968	VER
11969	BID
11970	VER
11971	BID
11972	VER
11973	BID
11974	VER
11975	BID
11976	BID
11977	VER
11978	BID
11979	BID
11980	BID
11981	BID
11982	BID
11983	VER
11984	BID
11985	BID
11986	VER
11987	BID
11988	VER
11989	BID
11990	BID
11991	BID
11992	BID
11993	BID
11994	BID
11995	VER
11996	BID
11997	BID
11998	VER
11999	BID
12000	VER
12001	BID
12002	BID
12003	BID
12004	BID
12005	VER
12006	BID
12007	VER
12008	BID
12009	BID
12010	BID
12011	VER
12012	BID
12013	VER
12014	BID
12015	BID
12016	VER
12017	BID
12018	VER
12019	BID
12020	BID
12021	BID
12022	VER
12023	BID
12024	VER
12025	BID
12026	VER
12027	BID
12028	VER
12029	BID
12030	VER
12031	BID
12032	BID
12033	BID
12034	VER
12035	BID
12036	BID
12037	BID
12038	VER
12039	BID
