node_id	node class (separated by tab)
12269	BID
12270	BID
12271	BID
12272	BID
12273	BID
12274	BID
12275	BID
12276	BID
12277	BID
12278	BID
12279	BID
12280	BID
12281	BID
12282	BID
12283	BID
12284	BID
12285	BID
12286	BID
12287	BID
12288	BID
12289	BID
12290	BID
12291	BID
12292	BID
12293	BID
12294	BID
12295	BID
12296	BID
12297	BID
12298	BID
12299	BID
12300	BID
12301	BID
12302	BID
12303	BID
12304	BID
12305	BID
12306	BID
12307	BID
12308	BID
12309	BID
12310	BID
12311	BID
12312	BID
12313	BID
12314	BID
12315	BID
12316	BID
12317	BID
12318	BID
12319	BID
12320	BID
12321	BID
12322	BID
12323	BID
12324	BID
12325	BID
12326	BID
12327	BID
12328	BID
12329	BID
12330	BID
12331	BID
12332	BID
12333	BID
12334	BID
12335	BID
12336	BID
12337	BID
12338	BID
12339	BID
12340	BID
12341	BID
12342	BID
12343	BID
12344	BID
12345	BID
12346	BID
12347	BID
12348	BID
12349	BID
12350	BID
12351	BID
12352	BID
12353	BID
12354	BID
12355	BID
12356	BID
12357	BID
12358	BID
12359	BID
12360	BID
12361	BID
12362	BID
12363	BID
12364	BID
12365	BID
12366	BID
12367	BID
12368	BID
12369	BID
12370	BID
12371	BID
12372	BID
12373	BID
12374	BID
12375	BID
12376	BID
12377	BID
12378	BID
12379	BID
12380	BID
12381	BID
12382	BID
12383	BID
12384	BID
12385	BID
12386	BID
12387	BID
12388	BID
12389	BID
12390	BID
12391	BID
12392	BID
12393	BID
12394	BID
12395	BID
12396	BID
12397	BID
12398	BID
12399	BID
12400	BID
12401	BID
12402	BID
12403	BID
12404	BID
12405	BID
12406	BID
12407	BID
12408	BID
12409	BID
12410	BID
12411	BID
12412	BID
12413	BID
12414	BID
12415	BID
12416	BID
12417	BID
12418	BID
12419	BID
12420	BID
12421	BID
12422	BID
12423	BID
12424	BID
12425	BID
12426	BID
12427	BID
12428	BID
12429	BID
12430	BID
12431	BID
12432	BID
12433	BID
12434	BID
12435	BID
12436	BID
12437	BID
12438	BID
12439	BID
12440	BID
12441	BID
12442	BID
12443	BID
12444	BID
12445	BID
12446	BID
12447	BID
12448	BID
12449	BID
12450	BID
12451	BID
12452	BID
12453	BID
12454	BID
12455	BID
12456	BID
12457	BID
12458	BID
12459	BID
12460	BID
12461	BID
12462	BID
12463	BID
12464	BID
12465	BID
12466	BID
12467	BID
12468	BID
12469	BID
12470	BID
12471	BID
12472	BID
12473	BID
12474	BID
12475	BID
12476	BID
12477	BID
12478	BID
12479	BID
12480	BID
12481	BID
12482	BID
12483	BID
12484	BID
12485	BID
12486	BID
12487	BID
12488	BID
12489	BID
12490	BID
12491	BID
12492	BID
12493	BID
12494	BID
12495	BID
12496	BID
12497	BID
12498	BID
12499	BID
12500	BID
12501	BID
12502	BID
12503	BID
12504	BID
12505	BID
12506	BID
12507	BID
12508	BID
12509	BID
12510	BID
12511	BID
12512	BID
12513	BID
12514	BID
12515	BID
12516	BID
12517	BID
12518	BID
12519	BID
12520	BID
12521	BID
12522	BID
12523	BID
12524	BID
12525	BID
12526	BID
12527	BID
12528	BID
12529	BID
12530	BID
12531	BID
12532	BID
12533	BID
12534	BID
12535	BID
12536	BID
12537	BID
12538	BID
12539	BID
12540	BID
12541	BID
12542	BID
12543	BID
12544	BID
12545	BID
12546	BID
12547	BID
12548	BID
12549	BID
12550	BID
12551	BID
12552	BID
12553	BID
12554	BID
12555	BID
12556	BID
12557	BID
12558	BID
12559	BID
12560	BID
12561	BID
12562	BID
12563	BID
12564	BID
12565	BID
12566	BID
12567	BID
12568	BID
12569	BID
12570	BID
12571	BID
12572	BID
12573	BID
12574	BID
12575	BID
12576	BID
12577	BID
12578	BID
12579	BID
12580	BID
12581	BID
12582	BID
12583	BID
12584	BID
12585	BID
12586	BID
12587	BID
12588	BID
12589	BID
12590	BID
12591	BID
12592	BID
12593	BID
12594	BID
12595	BID
12596	BID
12597	BID
12598	BID
12599	BID
12600	BID
12601	BID
12602	BID
12603	BID
12604	BID
12605	BID
12606	BID
12607	BID
12608	BID
12609	BID
12610	BID
12611	BID
12612	BID
12613	BID
12614	BID
12615	BID
12616	BID
12617	BID
12618	BID
12619	BID
12620	BID
12621	BID
12622	BID
12623	BID
12624	BID
12625	BID
12626	BID
12627	BID
12628	BID
12629	BID
12630	BID
12631	BID
12632	BID
12633	BID
12634	BID
12635	BID
12636	BID
12637	BID
12638	BID
12639	BID
12640	BID
12641	BID
12642	BID
12643	BID
12644	BID
12645	BID
12646	BID
12647	BID
12648	BID
12649	BID
12650	BID
12651	BID
12652	BID
12653	BID
12654	BID
12655	BID
12656	BID
12657	BID
12658	BID
12659	BID
12660	BID
12661	BID
12662	BID
12663	BID
12664	BID
12665	BID
12666	BID
12667	BID
12668	BID
12669	BID
12670	BID
12671	BID
12672	BID
12673	BID
12674	BID
12675	BID
12676	BID
12677	BID
12678	BID
12679	BID
12680	BID
12681	BID
12682	BID
12683	BID
12684	BID
12685	BID
12686	BID
12687	BID
12688	BID
12689	BID
12690	BID
12691	BID
12692	BID
12693	BID
12694	BID
12695	BID
12696	BID
12697	BID
12698	BID
12699	BID
12700	BID
12701	BID
12702	BID
12703	BID
12704	BID
12705	BID
12706	BID
12707	BID
12708	BID
12709	BID
12710	BID
12711	BID
12712	BID
12713	BID
12714	BID
12715	BID
12716	BID
12717	BID
12718	BID
12719	BID
12720	BID
12721	BID
12722	BID
12723	BID
12724	BID
12725	BID
12726	BID
12727	BID
12728	BID
12729	BID
12730	BID
12731	BID
12732	BID
12733	BID
12734	BID
12735	BID
12736	BID
12737	BID
12738	BID
12739	BID
12740	BID
12741	BID
12742	BID
12743	BID
12744	BID
12745	BID
12746	BID
12747	BID
12748	BID
12749	BID
12750	BID
12751	BID
12752	BID
12753	BID
12754	BID
12755	BID
12756	BID
12757	BID
12758	BID
12759	BID
12760	BID
12761	BID
12762	BID
12763	BID
12764	BID
12765	BID
12766	BID
12767	BID
12768	BID
12769	BID
12770	BID
12771	BID
12772	BID
12773	BID
12774	BID
12775	BID
12776	BID
12777	BID
12778	BID
12779	BID
12780	BID
12781	BID
12782	BID
12783	BID
12784	BID
12785	BID
12786	BID
12787	BID
12788	BID
12789	BID
12790	BID
12791	BID
12792	BID
12793	BID
12794	BID
12795	BID
12796	BID
12797	BID
12798	BID
12799	BID
12800	BID
12801	BID
12802	BID
12803	BID
12804	BID
12805	BID
12806	BID
12807	BID
12808	BID
12809	BID
12810	BID
12811	BID
12812	BID
12813	BID
12814	BID
12815	BID
12816	BID
12817	BID
12818	BID
12819	BID
12820	BID
12821	BID
12822	BID
12823	BID
12824	BID
12825	BID
12826	BID
12827	BID
12828	BID
12829	BID
12830	BID
12831	BID
12832	BID
12833	BID
12834	BID
12835	BID
12836	BID
12837	BID
12838	BID
12839	BID
12840	BID
12841	BID
12842	BID
12843	BID
12844	BID
12845	BID
12846	BID
12847	BID
12848	BID
12849	BID
12850	BID
12851	BID
12852	BID
12853	BID
12854	BID
12855	BID
12856	BID
12857	BID
12858	BID
12859	BID
12860	BID
12861	BID
12862	BID
12863	BID
12864	BID
12865	BID
12866	BID
12867	BID
12868	BID
12869	BID
12870	BID
12871	BID
12872	BID
12873	BID
12874	BID
12875	BID
12876	BID
12877	BID
12878	BID
12879	BID
12880	BID
12881	BID
12882	BID
12883	BID
12884	BID
12885	BID
12886	BID
12887	BID
12888	BID
12889	BID
12890	BID
12891	BID
12892	BID
12893	BID
12894	BID
12895	BID
12896	BID
12897	BID
12898	BID
12899	BID
12900	BID
12901	BID
12902	BID
12903	BID
12904	BID
12905	BID
12906	BID
12907	BID
12908	BID
12909	BID
12910	BID
12911	BID
12912	BID
12913	BID
12914	BID
12915	BID
12916	BID
12917	BID
12918	BID
12919	BID
12920	BID
12921	BID
12922	BID
12923	BID
12924	BID
12925	BID
12926	BID
12927	BID
12928	BID
12929	BID
12930	BID
12931	BID
12932	BID
12933	BID
12934	BID
12935	BID
12936	BID
12937	BID
12938	BID
12939	BID
12940	BID
12941	BID
12942	BID
12943	BID
12944	BID
12945	BID
12946	BID
12947	BID
12948	BID
12949	BID
12950	BID
12951	BID
12952	BID
12953	BID
12954	BID
12955	BID
12956	BID
12957	BID
12958	BID
12959	BID
12960	BID
12961	BID
12962	BID
12963	BID
12964	BID
12965	BID
12966	BID
12967	BID
12968	BID
12969	BID
12970	BID
12971	BID
12972	BID
12973	BID
12974	BID
12975	BID
12976	BID
12977	BID
12978	BID
12979	BID
12980	BID
12981	BID
12982	BID
12983	BID
12984	BID
12985	BID
12986	BID
12987	BID
12988	BID
12989	BID
12990	BID
12991	BID
12992	BID
12993	BID
12994	BID
12995	BID
12996	BID
12997	BID
12998	BID
12999	BID
13000	BID
13001	BID
13002	BID
13003	BID
13004	BID
13005	BID
13006	BID
13007	BID
13008	BID
13009	BID
13010	BID
13011	BID
13012	BID
13013	BID
13014	BID
13015	BID
13016	COM
13017	BID
13018	BID
13019	BID
13020	BID
13021	BID
13022	BID
13023	BID
13024	BID
13025	BID
13026	BID
13027	BID
13028	BID
13029	BID
13030	BID
13031	BID
13032	BID
13033	BID
13034	BID
13035	BID
13036	BID
13037	BID
13038	BID
13039	BID
13040	BID
13041	BID
13042	BID
13043	BID
13044	BID
13045	BID
13046	BID
13047	BID
13048	BID
13049	BID
13050	BID
13051	BID
13052	BID
13053	BID
13054	BID
13055	BID
13056	BID
13057	BID
13058	BID
13059	BID
13060	BID
13061	BID
13062	BID
13063	BID
13064	BID
13065	BID
13066	BID
13067	BID
13068	BID
13069	BID
13070	BID
13071	BID
13072	BID
13073	BID
13074	BID
13075	BID
13076	BID
13077	BID
13078	BID
13079	BID
13080	BID
13081	BID
13082	BID
13083	BID
13084	BID
13085	BID
13086	BID
13087	BID
13088	BID
13089	BID
13090	BID
13091	BID
13092	BID
13093	BID
13094	BID
13095	BID
13096	BID
13097	BID
13098	BID
13099	BID
13100	BID
13101	BID
13102	BID
13103	BID
13104	BID
13105	BID
13106	BID
13107	BID
13108	BID
13109	COM
13110	BID
13111	BID
13112	BID
13113	BID
13114	BID
13115	BID
13116	BID
13117	BID
13118	BID
13119	BID
13120	BID
13121	BID
13122	BID
13123	BID
13124	BID
13125	BID
13126	BID
13127	BID
13128	BID
13129	BID
13130	BID
13131	BID
13132	BID
13133	BID
13134	BID
13135	BID
13136	BID
13137	BID
13138	BID
13139	BID
13140	BID
13141	BID
13142	BID
13143	BID
13144	BID
13145	BID
13146	BID
13147	BID
13148	BID
13149	BID
13150	BID
13151	BID
13152	BID
13153	BID
13154	BID
13155	BID
13156	BID
13157	BID
13158	BID
13159	BID
13160	BID
13161	BID
13162	BID
13163	BID
13164	BID
13165	BID
13166	BID
13167	BID
13168	BID
13169	BID
13170	BID
13171	BID
13172	BID
13173	BID
13174	BID
13175	BID
13176	BID
13177	BID
13178	BID
13179	BID
13180	BID
13181	BID
13182	BID
13183	BID
13184	BID
13185	BID
13186	BID
13187	BID
13188	BID
13189	BID
13190	BID
13191	BID
13192	BID
13193	BID
13194	BID
13195	BID
13196	BID
13197	BID
13198	BID
13199	BID
13200	BID
13201	BID
13202	BID
13203	BID
13204	BID
13205	BID
13206	BID
13207	BID
13208	BID
13209	BID
13210	BID
13211	BID
13212	BID
13213	BID
13214	BID
13215	BID
13216	BID
13217	BID
13218	BID
13219	BID
13220	BID
13221	BID
13222	BID
13223	BID
13224	BID
13225	BID
13226	BID
13227	BID
13228	BID
13229	BID
13230	BID
13231	BID
13232	BID
13233	BID
13234	BID
13235	BID
13236	BID
13237	BID
13238	BID
13239	BID
13240	BID
13241	BID
13242	BID
13243	BID
13244	BID
13245	BID
13246	BID
13247	BID
13248	BID
13249	BID
13250	BID
13251	BID
13252	BID
13253	BID
13254	BID
13255	BID
13256	BID
13257	BID
13258	BID
13259	BID
13260	BID
13261	BID
13262	BID
13263	BID
13264	BID
13265	BID
13266	BID
13267	BID
13268	BID
13269	BID
13270	BID
13271	BID
13272	BID
13273	BID
13274	BID
13275	BID
13276	BID
13277	BID
13278	BID
13279	BID
13280	BID
13281	BID
13282	BID
13283	BID
13284	BID
13285	BID
13286	BID
13287	BID
13288	BID
13289	BID
13290	BID
13291	BID
13292	BID
13293	BID
13294	BID
13295	BID
13296	BID
13297	BID
13298	BID
13299	BID
13300	BID
13301	BID
13302	BID
13303	BID
13304	BID
13305	BID
13306	BID
13307	BID
13308	BID
13309	BID
13310	BID
13311	BID
13312	BID
13313	BID
13314	BID
13315	BID
13316	BID
13317	BID
13318	BID
13319	BID
13320	BID
13321	BID
13322	BID
13323	BID
13324	BID
13325	BID
13326	BID
13327	BID
13328	BID
13329	BID
13330	BID
13331	BID
13332	BID
13333	BID
13334	BID
13335	BID
13336	BID
13337	BID
13338	BID
13339	BID
13340	BID
13341	BID
13342	BID
13343	BID
13344	BID
13345	BID
13346	BID
13347	BID
13348	BID
13349	BID
13350	BID
13351	BID
13352	BID
13353	BID
13354	BID
13355	BID
13356	BID
13357	BID
13358	BID
13359	BID
13360	BID
13361	BID
13362	BID
13363	BID
13364	BID
13365	BID
13366	BID
13367	BID
13368	BID
13369	BID
13370	BID
13371	BID
13372	BID
13373	BID
13374	BID
13375	BID
13376	BID
13377	BID
13378	BID
13379	BID
13380	BID
13381	BID
13382	BID
13383	BID
13384	BID
13385	BID
13386	BID
13387	BID
13388	BID
13389	BID
13390	BID
13391	BID
13392	BID
13393	BID
13394	BID
13395	BID
13396	BID
13397	BID
13398	BID
13399	BID
13400	BID
13401	BID
13402	BID
13403	BID
13404	BID
13405	BID
13406	BID
13407	BID
13408	BID
13409	BID
13410	BID
13411	BID
13412	BID
13413	BID
13414	BID
13415	BID
13416	BID
13417	BID
13418	BID
13419	BID
13420	BID
13421	BID
13422	BID
13423	BID
13424	BID
13425	BID
13426	BID
13427	BID
13428	BID
13429	BID
13430	BID
13431	BID
13432	BID
13433	BID
13434	BID
13435	BID
13436	BID
13437	BID
13438	BID
13439	BID
13440	BID
13441	BID
13442	BID
13443	BID
13444	BID
13445	BID
13446	BID
13447	BID
13448	BID
13449	BID
13450	BID
13451	BID
13452	BID
13453	BID
13454	BID
13455	BID
13456	BID
13457	BID
13458	BID
13459	BID
13460	BID
13461	BID
13462	BID
13463	BID
13464	BID
13465	BID
13466	BID
13467	BID
13468	BID
13469	BID
13470	BID
13471	BID
13472	BID
13473	BID
13474	BID
13475	BID
13476	BID
13477	BID
13478	BID
13479	BID
13480	BID
13481	BID
13482	BID
13483	BID
13484	BID
13485	BID
13486	BID
13487	BID
13488	BID
13489	BID
13490	BID
13491	BID
13492	BID
13493	BID
13494	BID
13495	BID
13496	BID
13497	BID
13498	BID
13499	BID
13500	BID
13501	BID
13502	BID
13503	BID
13504	BID
13505	BID
13506	BID
13507	BID
13508	BID
13509	BID
13510	BID
13511	BID
13512	BID
13513	BID
13514	BID
13515	BID
13516	BID
13517	BID
13518	BID
13519	BID
13520	BID
13521	BID
13522	BID
13523	BID
13524	BID
13525	BID
13526	BID
13527	BID
13528	BID
13529	BID
13530	BID
13531	BID
13532	BID
13533	BID
13534	BID
13535	BID
13536	BID
13537	BID
13538	BID
13539	BID
13540	BID
13541	BID
13542	BID
13543	BID
13544	BID
13545	BID
13546	BID
13547	BID
13548	BID
13549	BID
13550	BID
13551	BID
13552	BID
13553	BID
13554	BID
13555	BID
13556	BID
13557	BID
13558	BID
13559	BID
13560	BID
13561	BID
13562	BID
13563	BID
13564	BID
13565	BID
13566	BID
13567	BID
13568	BID
13569	BID
13570	BID
13571	BID
13572	BID
13573	BID
13574	BID
13575	BID
13576	BID
13577	BID
13578	BID
13579	BID
13580	BID
13581	BID
13582	BID
13583	BID
13584	BID
13585	BID
13586	BID
13587	BID
13588	BID
13589	BID
13590	BID
13591	BID
13592	BID
13593	BID
13594	BID
13595	BID
13596	BID
13597	BID
13598	BID
13599	BID
13600	BID
13601	BID
13602	BID
13603	BID
13604	BID
13605	BID
13606	BID
13607	BID
13608	BID
13609	BID
13610	BID
13611	BID
13612	BID
13613	BID
13614	BID
13615	BID
13616	BID
13617	BID
13618	BID
13619	BID
13620	BID
13621	BID
13622	BID
13623	BID
13624	BID
13625	BID
13626	BID
13627	BID
13628	BID
13629	BID
13630	BID
13631	BID
13632	BID
13633	BID
13634	BID
13635	BID
13636	BID
13637	BID
13638	BID
13639	BID
13640	BID
13641	BID
13642	BID
13643	BID
13644	BID
13645	BID
13646	BID
13647	BID
13648	BID
13649	BID
13650	BID
13651	BID
13652	BID
13653	BID
13654	BID
13655	BID
13656	BID
13657	BID
13658	BID
13659	BID
13660	BID
13661	BID
13662	BID
13663	BID
13664	BID
13665	BID
13666	BID
13667	BID
13668	BID
13669	BID
13670	BID
13671	BID
13672	BID
13673	BID
13674	BID
13675	BID
13676	BID
13677	BID
13678	BID
13679	BID
13680	BID
13681	BID
13682	BID
13683	BID
13684	BID
13685	BID
13686	BID
13687	BID
13688	BID
13689	BID
13690	BID
13691	BID
13692	BID
13693	BID
13694	BID
13695	BID
13696	BID
13697	BID
13698	BID
13699	BID
13700	BID
13701	BID
13702	BID
13703	BID
13704	BID
13705	BID
13706	BID
13707	BID
13708	BID
13709	BID
13710	BID
13711	BID
13712	BID
13713	BID
13714	BID
13715	BID
13716	BID
13717	BID
13718	BID
13719	BID
13720	BID
13721	BID
13722	BID
13723	BID
13724	BID
13725	BID
13726	BID
13727	BID
13728	BID
13729	BID
13730	BID
13731	BID
13732	BID
13733	BID
13734	BID
13735	BID
13736	BID
13737	BID
13738	BID
13739	BID
13740	BID
13741	BID
13742	BID
13743	BID
13744	BID
13745	BID
13746	BID
13747	BID
13748	BID
13749	BID
13750	BID
13751	BID
13752	BID
13753	BID
13754	BID
13755	BID
13756	BID
13757	BID
13758	BID
13759	BID
13760	BID
13761	BID
13762	BID
13763	BID
13764	BID
13765	BID
13766	BID
13767	BID
13768	BID
13769	BID
13770	BID
13771	BID
13772	BID
13773	BID
13774	BID
13775	BID
13776	BID
13777	BID
13778	BID
13779	BID
13780	BID
13781	BID
13782	BID
13783	BID
13784	BID
13785	BID
13786	BID
13787	BID
13788	BID
13789	BID
13790	BID
13791	BID
13792	BID
13793	BID
13794	BID
13795	BID
13796	BID
13797	BID
13798	BID
13799	BID
13800	BID
13801	BID
13802	BID
13803	BID
13804	BID
13805	BID
13806	BID
13807	BID
13808	BID
13809	BID
13810	BID
13811	BID
13812	BID
13813	BID
13814	BID
13815	BID
13816	BID
13817	BID
13818	BID
13819	BID
13820	BID
13821	BID
13822	BID
13823	BID
13824	BID
13825	BID
13826	BID
13827	BID
13828	BID
13829	BID
13830	BID
13831	BID
13832	BID
13833	BID
13834	BID
13835	BID
13836	BID
13837	BID
13838	BID
13839	BID
13840	BID
13841	BID
13842	BID
13843	BID
13844	BID
13845	BID
13846	BID
13847	BID
13848	BID
13849	BID
13850	BID
13851	BID
13852	BID
13853	BID
13854	BID
13855	BID
13856	BID
13857	BID
13858	BID
13859	BID
13860	BID
13861	BID
13862	BID
13863	BID
13864	BID
13865	BID
13866	BID
13867	BID
13868	BID
13869	BID
13870	BID
13871	BID
13872	BID
13873	BID
13874	BID
13875	BID
13876	BID
13877	BID
13878	BID
13879	BID
13880	BID
13881	BID
13882	BID
13883	BID
13884	BID
13885	BID
13886	BID
13887	BID
13888	BID
13889	BID
13890	BID
13891	BID
13892	BID
13893	BID
13894	BID
13895	BID
13896	BID
13897	BID
13898	BID
13899	BID
13900	BID
13901	BID
13902	BID
13903	BID
13904	BID
13905	BID
13906	BID
13907	BID
13908	BID
13909	BID
13910	BID
13911	BID
13912	BID
13913	BID
13914	BID
13915	BID
13916	BID
13917	BID
13918	COM
13919	BID
13920	BID
13921	BID
13922	BID
13923	BID
13924	BID
13925	BID
13926	BID
13927	BID
13928	BID
13929	BID
13930	BID
13931	BID
13932	BID
13933	BID
13934	BID
13935	BID
13936	BID
13937	BID
13938	BID
13939	BID
13940	BID
13941	BID
13942	BID
13943	BID
13944	BID
13945	BID
13946	BID
13947	BID
13948	BID
13949	BID
13950	BID
13951	BID
13952	BID
13953	BID
13954	BID
13955	BID
13956	BID
13957	BID
13958	BID
13959	BID
13960	BID
13961	BID
13962	BID
13963	BID
13964	BID
13965	BID
13966	BID
13967	BID
13968	BID
13969	BID
13970	BID
13971	BID
13972	BID
13973	BID
13974	BID
13975	BID
13976	BID
13977	BID
13978	BID
13979	BID
13980	BID
13981	BID
13982	BID
13983	BID
13984	BID
13985	BID
13986	BID
13987	BID
13988	BID
13989	BID
13990	BID
13991	BID
13992	BID
13993	BID
13994	BID
13995	BID
13996	BID
13997	BID
13998	BID
13999	BID
14000	BID
14001	BID
14002	BID
14003	BID
14004	BID
14005	BID
14006	BID
14007	BID
14008	BID
14009	BID
14010	BID
14011	BID
14012	BID
14013	BID
14014	BID
14015	BID
14016	BID
14017	BID
14018	BID
14019	BID
14020	BID
14021	BID
14022	BID
14023	BID
14024	BID
14025	BID
14026	BID
14027	BID
14028	BID
14029	BID
14030	BID
14031	BID
14032	BID
14033	BID
14034	BID
14035	BID
14036	BID
14037	BID
14038	BID
14039	BID
14040	BID
14041	BID
14042	BID
14043	BID
14044	BID
14045	BID
14046	BID
14047	BID
14048	BID
14049	BID
14050	BID
14051	BID
14052	BID
14053	BID
14054	BID
14055	BID
14056	BID
14057	BID
14058	BID
14059	BID
14060	BID
14061	BID
14062	BID
14063	BID
14064	BID
14065	BID
14066	BID
14067	BID
14068	BID
14069	BID
14070	BID
14071	BID
14072	BID
14073	BID
14074	BID
14075	BID
14076	BID
14077	BID
14078	BID
14079	BID
14080	BID
14081	BID
14082	BID
14083	BID
14084	BID
14085	BID
14086	BID
14087	BID
14088	BID
14089	BID
14090	BID
14091	BID
14092	BID
14093	BID
14094	BID
14095	BID
14096	BID
14097	BID
14098	BID
14099	BID
14100	BID
14101	BID
14102	BID
14103	BID
14104	BID
14105	BID
14106	BID
14107	BID
14108	BID
14109	BID
14110	BID
14111	BID
14112	BID
14113	BID
14114	BID
14115	BID
14116	BID
14117	BID
14118	BID
14119	BID
14120	BID
14121	BID
14122	BID
14123	BID
14124	BID
14125	BID
14126	BID
14127	BID
14128	BID
14129	BID
14130	BID
14131	BID
14132	BID
14133	BID
14134	BID
14135	BID
14136	BID
14137	COM
14138	BID
14139	BID
14140	BID
14141	BID
14142	BID
14143	BID
14144	BID
14145	BID
14146	BID
14147	BID
14148	BID
14149	BID
14150	BID
14151	BID
14152	BID
14153	BID
14154	BID
14155	BID
14156	BID
14157	BID
14158	BID
14159	BID
14160	BID
14161	BID
14162	BID
14163	BID
14164	BID
14165	BID
14166	BID
14167	BID
14168	BID
14169	BID
14170	BID
14171	BID
14172	BID
14173	BID
14174	BID
14175	BID
14176	BID
14177	BID
14178	BID
14179	BID
14180	BID
14181	BID
14182	BID
14183	BID
14184	BID
14185	BID
14186	BID
14187	BID
14188	BID
14189	BID
14190	BID
14191	BID
14192	BID
14193	BID
14194	BID
14195	BID
14196	BID
14197	BID
14198	BID
14199	BID
14200	BID
14201	BID
14202	BID
14203	BID
14204	BID
14205	BID
14206	BID
14207	BID
14208	BID
14209	BID
14210	BID
14211	BID
14212	BID
14213	BID
14214	BID
14215	BID
14216	BID
14217	BID
14218	BID
14219	BID
14220	BID
14221	BID
14222	BID
14223	BID
14224	BID
14225	BID
14226	BID
14227	BID
14228	BID
14229	BID
14230	BID
14231	BID
14232	BID
14233	BID
14234	BID
14235	BID
14236	BID
14237	BID
14238	BID
14239	BID
14240	BID
14241	BID
14242	BID
14243	BID
14244	BID
14245	BID
14246	BID
14247	BID
14248	BID
14249	BID
14250	BID
14251	BID
14252	BID
14253	BID
14254	BID
14255	BID
14256	BID
14257	BID
14258	BID
14259	BID
14260	BID
14261	BID
14262	BID
14263	BID
14264	BID
14265	BID
14266	BID
14267	BID
14268	BID
14269	BID
14270	BID
14271	BID
14272	BID
14273	BID
14274	BID
14275	BID
14276	BID
14277	BID
14278	BID
14279	BID
14280	BID
14281	BID
14282	BID
14283	BID
14284	BID
14285	BID
14286	BID
14287	BID
14288	BID
14289	BID
14290	BID
14291	BID
14292	BID
14293	BID
14294	BID
14295	BID
14296	BID
14297	BID
14298	BID
14299	BID
14300	BID
14301	BID
14302	BID
14303	BID
14304	BID
14305	BID
14306	BID
14307	BID
14308	BID
14309	BID
14310	BID
14311	BID
14312	BID
14313	BID
14314	BID
14315	BID
14316	BID
14317	BID
14318	BID
14319	BID
14320	BID
14321	BID
14322	BID
14323	BID
14324	BID
14325	BID
14326	BID
14327	BID
14328	BID
14329	BID
14330	BID
14331	BID
14332	BID
14333	BID
14334	BID
14335	BID
14336	BID
14337	BID
14338	BID
14339	BID
14340	BID
14341	BID
14342	BID
14343	BID
14344	BID
14345	BID
14346	BID
14347	BID
14348	BID
14349	BID
14350	BID
14351	BID
14352	BID
14353	BID
14354	BID
14355	BID
14356	BID
14357	BID
14358	BID
14359	BID
14360	BID
14361	BID
14362	BID
14363	BID
14364	BID
14365	BID
14366	BID
14367	BID
14368	BID
14369	BID
14370	BID
14371	BID
14372	BID
14373	BID
14374	BID
14375	BID
14376	BID
14377	BID
14378	BID
14379	BID
14380	BID
14381	BID
14382	BID
14383	BID
14384	BID
14385	BID
14386	BID
14387	BID
14388	BID
14389	BID
14390	BID
14391	BID
14392	BID
14393	BID
14394	BID
14395	BID
14396	BID
14397	BID
14398	BID
14399	BID
14400	BID
14401	BID
14402	BID
14403	BID
14404	BID
14405	BID
14406	BID
14407	BID
14408	BID
14409	BID
14410	BID
14411	BID
14412	BID
14413	BID
14414	BID
14415	BID
14416	BID
14417	BID
14418	BID
14419	BID
14420	BID
14421	BID
14422	BID
14423	BID
14424	BID
14425	BID
14426	BID
14427	BID
14428	BID
14429	BID
14430	BID
14431	BID
14432	BID
14433	BID
14434	BID
14435	BID
14436	BID
14437	BID
14438	BID
14439	BID
14440	BID
14441	BID
14442	BID
14443	BID
14444	BID
